Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    C       #     #
#     #     A     B#     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]]
