Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #          C #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [10.  9.]
 [11.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  8.]
 [10.  4.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  7.]]
