Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #     C      #     #
#     #      B     #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  8.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  9.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 10.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 11.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 12.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 13.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 14.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2. 15.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2. 16.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2. 16.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]]
