Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D     B#     #
#     #  C         #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  9.]
 [12.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  9.]
 [12.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  9.]
 [12.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [12.  6.]
 [ 0.  8.]
 [ 6.  6.]]
