Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #B    D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  4.]
 [ 1.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  3.]
 [ 1.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  2.]
 [ 1.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  1.]
 [ 1.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  0.]
 [ 1.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. -1.]
 [ 1.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. -2.]
 [ 2.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. -3.]
 [ 3.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5. -4.]
 [ 4.  0.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5. -5.]
 [ 5. -1.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5. -5.]
 [ 6. -2.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5. -5.]
 [ 6. -2.]
 [ 6. -3.]
 [ 6.  6.]]
