Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #  A         #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3.  3.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  2.]
 [ 9.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  1.]
 [ 9.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  1.]
 [ 9.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  1.]
 [ 9.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  1.]
 [ 9.  2.]
 [ 1.  2.]
 [ 6.  6.]]
