Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   C        #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  2.]
 [13.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  9.]
 [ 6.  2.]
 [13.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  9.]]
