Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  3.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  4.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 11.]]
