Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     # D   B      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  6.]
 [ 6.  3.]
 [13.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 0.  6.]
 [ 6.  2.]
 [14.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [-1.  6.]
 [ 6.  1.]
 [14.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [-2.  6.]
 [ 6.  0.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [-2.  6.]
 [ 6.  0.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  6.]
 [ 6.  0.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  6.]]
