Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #          D #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  1.]
 [ 0.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  0.]
 [-1.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 5. -1.]
 [-2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 5. -1.]
 [-2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  3.]]
