Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  4.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [10.  4.]
 [ 8.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  4.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  1.]]
