Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5.  4.]
 [ 3. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  3.]
 [ 3. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  2.]
 [ 3. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 3. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 3. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -1.]
 [ 3. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -1.]
 [ 3. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -1.]
 [ 3. 12.]
 [ 5.  0.]
 [ 6.  6.]]
