Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           D#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  4.]
 [10.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  2.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  3.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  4.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  4.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  4.]
 [ 2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  4.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  4.]
 [ 0.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 0.  4.]
 [-1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-1.  4.]
 [-2.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-2.  4.]
 [-3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-3.  4.]
 [-4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  4.]
 [-5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [-4.  4.]
 [-5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]]
