Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 10.]
 [ 3. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 3. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1. 13.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1. 14.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 15.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 16.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2. 16.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 14.]]
