Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [10. 11.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  3.]
 [ 9. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  4.]
 [ 9. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 9. 14.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9. 14.]]
