Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  5.]
 [ 5.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  2.]]
