Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #   D        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  5.]
 [ 5.  6.]]
