Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]]
