Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [ 2.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  3.]
 [ 1.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  2.]
 [ 0.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  1.]
 [ 0.  5.]
 [-2.  3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  0.]
 [-1.  4.]
 [-3.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. -1.]
 [-2.  4.]
 [-4.  3.]
 [ 6.  6.]
 [-1.  4.]
 [ 7. -1.]
 [-3.  3.]
 [-5.  3.]
 [ 6.  6.]
 [-2.  4.]
 [ 7. -1.]
 [-4.  3.]
 [-5.  3.]
 [ 6.  6.]
 [-3.  3.]
 [ 7. -1.]
 [-4.  3.]
 [-5.  3.]
 [ 6.  6.]
 [-3.  3.]
 [ 7. -1.]]
