Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D   A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 2.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 2.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 2.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 2.  6.]]
