Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [11. 10.]
 [ 8.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [11. 10.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [11. 10.]
 [10.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [11. 10.]
 [11.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11. 10.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [10. 10.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  5.]]
