Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  5.]
 [ 1.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  5.]
 [ 1.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  5.]
 [ 1.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  5.]
 [ 1.  7.]
 [11. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  5.]
 [ 1.  7.]
 [11. 11.]
 [ 6.  6.]
 [10.  4.]
 [13.  5.]
 [ 0.  7.]
 [11. 10.]
 [ 6.  6.]
 [11.  4.]
 [14.  5.]
 [ 0.  7.]
 [11.  9.]
 [ 6.  6.]
 [12.  4.]
 [15.  5.]
 [ 0.  7.]
 [11.  8.]
 [ 6.  6.]
 [13.  4.]
 [16.  5.]
 [ 0.  7.]
 [12.  7.]
 [ 6.  6.]
 [14.  4.]
 [17.  5.]
 [ 0.  7.]
 [13.  6.]
 [ 6.  6.]
 [15.  4.]
 [17.  5.]
 [ 0.  7.]
 [14.  5.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [-1.  7.]
 [15.  4.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [-1.  7.]
 [15.  4.]
 [ 6.  6.]]
