Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  9.]
 [ 2. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  8.]
 [ 2. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]]
