Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 11.]
 [ 6. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6. 14.]]
