Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 12.]
 [ 8.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 13.]
 [ 9.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 13.]
 [ 9.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 13.]
 [ 9.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 13.]]
