Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    CD      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  8.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  8.]
 [10.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  8.]
 [10.  4.]
 [ 5.  8.]
 [ 6.  6.]]
