Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3.  3.]
 [12.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  2.]
 [12.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  1.]
 [12.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  1.]
 [12.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  1.]
 [12.  5.]
 [ 2.  4.]
 [ 6.  6.]]
