Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     CD     #     #
#     #            #     #
#     #    B       #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [-1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [-2.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [10.  6.]
 [-3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  9.]
 [11.  6.]
 [-3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 10.]
 [11.  6.]
 [-3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 11.]
 [11.  6.]
 [-3.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 11.]]
