Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  1.]
 [ 6.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0.  1.]
 [ 6.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  1.]
 [ 6.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  1.]]
