Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]]
