Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #           D#     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  2.]
 [10.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  3.]
 [ 2.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 9.  2.]
 [ 2.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [14.  2.]
 [ 9.  1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  2.]
 [ 9.  0.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  2.]
 [ 9.  0.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  2.]]
