Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. 11.]]
