Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  2.]
 [ 4.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  4.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]]
