Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 9.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [11.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  5.]
 [12.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  5.]
 [13.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  5.]
 [14.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [10.  5.]
 [15.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  1.]
 [11.  5.]
 [16.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  1.]
 [12.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [13.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [14.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [15.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [16.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [16.  5.]
 [17.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]]
