Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  2.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  3.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  4.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4. 13.]]
