Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B   S  #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [10.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  3.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6. 15.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  2.]
 [ 8. 12.]
 [ 6. 16.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  2.]
 [ 8. 13.]
 [ 6. 16.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  2.]
 [ 7. 14.]
 [ 6. 17.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1.  2.]
 [ 7. 15.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 15.]
 [ 1.  2.]]
