Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  9.]
 [ 7.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 7.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7. -2.]]
