Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  1.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  1.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 5.  6.]]
