Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  2.]
 [ 3.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  1.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  0.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -1.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. -1.]]
