Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  9.]
 [ 3.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  9.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  9.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  9.]]
