Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #          S #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  3.]
 [ 9. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  4.]
 [ 8. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5. 11.]]
