Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #           B#     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [12. 11.]
 [ 9. 12.]
 [11.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11. 12.]
 [ 8. 12.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 7. 11.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  5.]]
