Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  6.]
 [ 7. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  6.]
 [ 6. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  6.]
 [ 5. 13.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5. 15.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5. 15.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5. 15.]]
