Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #      A     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  2.]
 [ 3. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  1.]
 [ 3. 11.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  0.]
 [ 3. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. -1.]
 [ 3. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -2.]
 [ 3. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 3. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 3. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 3. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 3. 11.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 3. 11.]
 [ 7. -3.]
 [ 6.  6.]]
