Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  9.]
 [ 6.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  5.]]
