Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #    B       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  4.]
 [ 9. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9. 12.]]
