Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       B    #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 3.  1.]
 [ 8.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  0.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. -1.]
 [ 9.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. -1.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0. -1.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. -1.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0. -1.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]]
