Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6. 11.]
 [ 4.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 5.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 6.  7.]]
