Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #        D   #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  1.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [10.  5.]]
