Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  6.]
 [11.  3.]
 [ 9.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  5.]
 [10.  3.]
 [ 8.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]]
