Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  7.]
 [ 2. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 2. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  4.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  3.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  3.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  3.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  6.]]
