Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [11.  3.]
 [ 3.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 2.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [ 2.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]]
