Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C     D#     #
#     #A           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  6.]
 [10.  3.]
 [ 0.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  6.]
 [10.  3.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  6.]
 [10.  3.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  6.]
 [10.  2.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  6.]
 [10.  2.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [16.  6.]]
