Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [10. 11.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 11.]
 [ 1. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 11.]
 [ 1. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]]
