Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  3.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  2.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  1.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  0.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. -1.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7. -1.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7. -1.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. -5.]]
