Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  6.]
 [ 6.  5.]]
