Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12. 11.]
 [ 8.  8.]
 [ 9.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  7.]
 [ 9.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  7.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [11.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  5.]]
