Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     # D          #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 10.]
 [ 2. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  9.]
 [ 1. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  8.]
 [ 1. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1. 11.]]
