Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  6.]
 [ 2.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 2.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0.  3.]]
