Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [10. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 9. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  3.]
 [ 8. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  2.]
 [ 7. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  1.]
 [ 7. 12.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  0.]
 [ 6. 13.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -1.]
 [ 5. 14.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. -1.]
 [ 5. 15.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6. -1.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -1.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -1.]]
