Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 5.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  4.]
 [ 4.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. -1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  2.]
 [ 3. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  1.]
 [ 3. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  0.]
 [ 3. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. -1.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. -2.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. -3.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2. -4.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 2. -4.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]]
