Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 8.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 12.]
 [ 8.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 13.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 14.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 15.]
 [ 5.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 4.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 17.]
 [ 3.  8.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 17.]
 [ 2.  8.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 17.]
 [ 1.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 17.]
 [ 0.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 17.]
 [ 0.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9.  6.]]
