Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [11.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [11.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [12.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [14.  7.]]
