Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  5.]
 [11.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  5.]
 [12.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [13.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [13.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [13.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [13.  7.]]
